course_id,skill_name
d96688c9-8623-481e-8224-da50bd10f69f,JavaScript
dafc3805-7f64-45de-b569-9aef03200c4e,SQL
36d5187b-bfdb-410b-b929-1d34db6ea0ba,Machine Learning
f168c605-ce1a-4669-9bbc-6cbc409ca8f2,Cloud Computing
6ef1d60c-09d1-411f-acbb-1aace46bf89a,JavaScript
b139c476-de3c-488b-a6b9-d31a361f6d90,Python
1b912adc-8333-44f6-aa6a-01490b44676d,Data Analysis
b30269aa-6cfa-4ecc-9ae4-27cfebd5c149,SQL
11740357-8546-4426-af12-0b9ef4fd25b7,Machine Learning
d743b5a8-9e15-4bcc-a6d1-37f60659010a,SQL
7fb9ae49-0222-4c10-b82f-2dc31c35730b,JavaScript
1a31c87e-904c-41a1-834f-e1332da6b974,Machine Learning
5b24bb54-f9ad-47ae-8ea7-61a69c5dfb8d,JavaScript
6ffcc6e5-461e-44a3-b2fb-094a7d296f9c,Python
5ef361c2-abd7-43f1-a50a-d9aafa3f012e,Data Analysis
c4f4b844-46c1-42a5-bec8-8839ec35c3de,Python
2ba17f78-362e-47d4-be4c-943a3dabba61,Data Analysis
cd2e6c8b-2436-48de-840c-fbdecaf91924,Machine Learning
beaad00d-d4fe-4f58-a1f8-75a48a4b4559,Cloud Computing
3768d6aa-fd34-421e-bb59-475ec88a9a74,Data Analysis
16acb78e-1a61-4efe-85d8-cc0839819354,SQL
53bfa311-9915-4bef-a8c0-ce9b560b63a9,Data Analysis
634d7549-9d9a-40e1-81ef-688b7fc0922e,SQL
f6f24d1c-5bb8-49c8-8932-59f31ee89a4c,JavaScript
45655d2d-fdb2-49e5-ac9d-da2629cd4d5c,Machine Learning
cb08b605-f6f6-4488-9620-15f05253b6f7,JavaScript
5570cefc-9327-4b56-885b-841f7df45531,Machine Learning
7ea7eded-cca0-452e-bbcb-4db69a51ec62,Cloud Computing
13893a70-a02c-4ed2-b58f-41b07c8c65ab,Python
ba902275-c72b-42e8-9bcf-e969473fb005,SQL
f429c05d-34b1-4488-8b4a-1b4b2a683e18,Python
f18c5581-3c9b-4b84-8b4a-ddc685096c78,JavaScript
1d82e2a8-1d48-4843-a339-8f8e120de24a,JavaScript
98d54b7e-c08b-4631-bd57-ee2733daefc1,SQL
8921349f-eccb-453b-8d22-7ff2635fa3f3,JavaScript
ccd7608f-3adc-438c-b380-46efad4a2b3c,SQL
a8e7ebe3-cb05-4a14-8865-1a6e1b99eb83,Data Analysis
e648d7ae-7830-4c6c-b9eb-17974fb9ef37,Cloud Computing
b8663c7c-a92d-4f4f-b6f3-ba5018302082,Machine Learning
5ef361c2-abd7-43f1-a50a-d9aafa3f012e,SQL
a94c8612-5e9b-4593-9257-06d0fd9c635d,Machine Learning
99bd6240-a853-4961-a32d-03021a82833c,Data Analysis
9b125dfb-2804-435a-b311-65e02c5cce54,Machine Learning
ca79bb30-6d70-481b-9264-7c6f060fd3b6,Cloud Computing
8ef90060-1545-4c64-bd92-29527ecb002e,Machine Learning
0f037337-b9f6-443b-b238-305621ec4754,Python
37387270-d424-49f3-a18e-44407a70bcf8,Cloud Computing
7762a6bb-6634-4a1b-bc9d-575e40bf5ca2,JavaScript
2d007d05-d66d-4627-a1da-ce6a6afa828c,SQL
7762a6bb-6634-4a1b-bc9d-575e40bf5ca2,JavaScript
0c2ca7fa-e525-4eaf-91e1-17993f39562d,JavaScript
36fce0ac-b469-4db3-8123-a348638abdf6,Python
80469354-f822-48a7-9306-e664c5857b6b,Machine Learning
cfd42949-e33e-4976-9862-5813b28d7506,SQL
979c30cf-3326-4887-9058-81dfee9bf3e1,JavaScript
a0b3da83-f002-4577-a4f3-64d5b6f31d02,SQL
c055b921-635b-4f49-8234-83a82adcecb5,Machine Learning
cd32e712-0c76-4092-9cff-d7b6361c2373,Machine Learning
0f037337-b9f6-443b-b238-305621ec4754,Data Analysis
15668483-c526-4dc8-bf93-672421d67c73,Data Analysis
ead18464-ca8e-458c-90f8-1063889fe107,Data Analysis
62794a6e-61f1-4c98-9cde-adc804d340e8,JavaScript
04056d2b-a5fc-4671-925d-f20602f865f8,Machine Learning
df5864d5-1165-4b1e-9b9f-acdeb409b855,Cloud Computing
0f6da751-7e9e-4b8a-b8c5-9ac6133ca9cf,Machine Learning
4b87959f-f0cd-4f05-aa87-855ea38295d3,SQL
47d1931c-f9f2-49ab-bd77-71f8a948ec66,Machine Learning
6efe2368-84c4-4de1-be5d-a21a9b81b898,Machine Learning
3625fc20-47e3-41c2-a4ba-e8bf83b8fa05,Machine Learning
db029414-48e2-4a53-8954-105b89485754,Data Analysis
9cf65e33-4b5f-474b-ac26-7b562a9edda7,Data Analysis
74bd0c93-8177-4661-b7fe-032c02571851,SQL
244cb9a8-6ed4-4a6d-87c9-daacb5d34f2f,SQL
891f6912-17ab-4863-9efe-ef4fd8ddbbc0,Cloud Computing
23900c1d-d129-4d13-b7b5-67b4172d2bd0,Python
5d4f7107-911d-4c79-90c8-042027035b27,Data Analysis
0219a9c7-ba23-407a-b03c-1286b71714cd,JavaScript
c8844f88-074a-488f-9231-d2a59f35ba40,Python
c8c6a8b1-93b1-4e1d-a1a6-1f321e4dacd6,JavaScript
663ab809-bb1f-4b98-af5a-181ab1caa64c,Cloud Computing
29debccc-429e-49bd-b862-246c092e44b7,SQL
79fc3831-ee9a-41b5-ae58-d695e15ab8f3,Machine Learning
375fdd57-2700-460b-82ce-56bd8301b3a6,Data Analysis
217244cf-0808-4d21-8d20-4cf6553a2bad,SQL
e0345e68-89fd-411f-ae06-e33a8498a96b,JavaScript
979c30cf-3326-4887-9058-81dfee9bf3e1,Machine Learning
df5864d5-1165-4b1e-9b9f-acdeb409b855,Data Analysis
397a4dc8-1c31-49b9-bda2-f9a02b6838e3,JavaScript
5c0a1feb-f7ea-466e-8a6c-af9b09697101,SQL
e28070d1-40d1-4c31-9a26-a06516214bd0,JavaScript
dc0db266-0e29-4d9a-8518-bd4dc840789b,JavaScript
49ed6369-ee86-4beb-83dd-1d6a18fc9899,Python
e3caa0c4-3711-42b7-81ea-b1da4496a883,Python
32b9c542-d143-40a2-9513-b74f4ffc1c54,Python
5b619ebe-d03c-4c2c-bc37-49b1b48b9a8c,Cloud Computing
6ffcc6e5-461e-44a3-b2fb-094a7d296f9c,SQL
5c0a1feb-f7ea-466e-8a6c-af9b09697101,Python
8a619e64-caf0-4442-9020-48e6638644e0,Data Analysis
f3e08b1f-05df-4333-9e36-992f362465c1,Cloud Computing
26cfbf51-4435-4e6f-a3f6-bf77aa239ba2,Data Analysis
8a619e64-caf0-4442-9020-48e6638644e0,Python
9e32f085-b24f-42b9-8a08-41de3360d115,Cloud Computing
5d696bc8-dc54-459b-86bb-42c7d8b2f8b6,Machine Learning
f3e08b1f-05df-4333-9e36-992f362465c1,Machine Learning
5b619ebe-d03c-4c2c-bc37-49b1b48b9a8c,Cloud Computing
4fe54745-5827-4e80-a082-1918b18ad67d,Data Analysis
4a454398-0993-46ff-9a1e-72b2de6a7c6e,Cloud Computing
5760c094-7942-400a-8f24-2413d5b65438,Python
5983ce94-506a-4dd3-8b31-324f485835db,Python
6d283989-1271-4873-a4bd-e1a811c7bec9,SQL
570e5af5-f5ff-4705-9a74-a05688dd44cc,Python
2ea2daec-fac2-44dd-b2a9-5261cb505aa3,Python
df3c5c8a-6510-46d6-8761-0e8384d99451,JavaScript
f3981e9e-7cb8-42a0-94a1-eab0b9c037aa,SQL
73deaa56-55ee-4366-bc76-b752cdcbe818,Data Analysis
cd32e712-0c76-4092-9cff-d7b6361c2373,SQL
6ab1cdb6-1da4-46fe-b093-70850c5921f8,JavaScript
c6807bb4-81c9-44a0-ad6a-e39fb5604484,JavaScript
af4847f0-68bd-475b-beb6-581ea72f947d,Python
c356dee2-517f-4316-a0e5-886663380b42,JavaScript
d5767137-d456-429d-91c6-31cf4b7a123e,Machine Learning
61603399-d307-4198-bc3e-b4029ba14c35,JavaScript
a091e5b4-d293-4e6e-bf4d-093033b0fb53,JavaScript
7d14190d-3fc4-44d0-91d5-0a53d035dd19,SQL
49c3f48b-f881-4f18-9f34-fd6c7bf75b57,Cloud Computing
188854db-66d4-4394-a1a7-1114d994f7ba,Machine Learning
2ef634f2-a8b9-4820-a92c-5b92627967a3,Machine Learning
3a4fece7-537d-46c6-9c31-aaf3c76aec88,JavaScript
beaad00d-d4fe-4f58-a1f8-75a48a4b4559,Data Analysis
38491ecc-8891-47fd-a804-d0ac795741bb,JavaScript
c42f7d59-2bfa-4a2d-9afb-f99753528440,JavaScript
72d35458-61ea-4f30-a42e-707afe2bd987,SQL
6e310234-c410-4108-8256-83894cb34663,Python
504b9abb-a414-45de-ac61-3d5c8af41753,Machine Learning
e48623dd-6f8e-4978-9021-71bd8458526b,Cloud Computing
244cb9a8-6ed4-4a6d-87c9-daacb5d34f2f,Machine Learning
c7f7bda1-bff1-4840-a07e-863f5f32d5d8,Python
5eeefb7f-b8a3-4c0c-8486-66971c1d73b3,SQL
36c21bc3-d799-480d-9afa-3fb4e21f0167,Machine Learning
c4615234-8044-4eb2-b66e-dbf4a0ea0251,JavaScript
33ca9a6b-ccd3-4f7c-af1d-cfb88a962a11,Data Analysis
4b7d3b08-ac5b-4e79-b09a-d1abb68c55b2,Data Analysis
1f8cedcd-c91c-4aae-a5e0-ecfdb96ca7ff,Machine Learning
188854db-66d4-4394-a1a7-1114d994f7ba,JavaScript
8c1046bf-24b3-4794-a93d-b7fa8e8ded45,Machine Learning
584cb0f7-48de-48be-831e-ef965f71dcc4,JavaScript
7321a8b2-0840-405a-bfd2-f491dff389aa,Python
4799c04b-f719-45ae-bb00-84fa3822b51b,JavaScript
e504d1c6-4312-453d-884f-7f7c244f52f4,Machine Learning
577c9717-836a-4887-8a5a-269817cb67b8,SQL
400945ce-932c-4ec9-8b1b-8effd02a6cbb,Python
296be903-4e09-4596-ab45-eaf07ad30e2a,Machine Learning
08252b39-1947-4a42-b10d-c9d17c413a2a,SQL
2fe12ed8-75fa-4ebe-a4e3-9c20043f1b5f,Python
49d2cac0-2dc6-4c90-a5df-c7af6403c4bc,JavaScript
ca5edf38-2743-4b53-86b8-1c8a03f9c74d,Python
fc48f615-83b0-435c-9ba6-fdf8f3d04ffb,Data Analysis
b8663c7c-a92d-4f4f-b6f3-ba5018302082,Python
3a4317a1-352d-4d78-8f94-db384d81bc5e,Data Analysis
e48623dd-6f8e-4978-9021-71bd8458526b,SQL
2837f418-6f27-41b9-a3c6-dedb9b792afa,Data Analysis
2ca26887-bb21-48c4-a318-8a65496fe308,Python
a5db8ca3-5630-4021-95af-b78379ba19db,JavaScript
077f6e36-1a4d-47db-9e33-bdbcf00d5a65,Machine Learning
f4be28b4-4cd7-46f7-833e-cd2c276e1d67,Data Analysis
a5e65ec4-6a36-4425-ba41-dd2ecab21438,Machine Learning
13893a70-a02c-4ed2-b58f-41b07c8c65ab,Data Analysis
f6f24d1c-5bb8-49c8-8932-59f31ee89a4c,Data Analysis
36a25607-9486-4e3c-bd26-7a937f2382b5,Cloud Computing
709de505-046b-46f9-b675-1903719d722f,Cloud Computing
e473b0b0-9017-44a8-8279-d9137afd2923,JavaScript
33f7d722-e517-48b2-b832-dfc1350b0860,Data Analysis
ecba0cb1-fdb9-4dc1-ba8b-737a31b5276f,Python
23d13c7f-1161-4b5e-ad4c-8325105a4d40,Data Analysis
c968e8ee-4663-41a1-84db-73f3f65e52fd,Cloud Computing
60042231-36c3-4e85-8bae-295e902a405c,JavaScript
850cddfd-1c3d-4e19-b745-55601fa54251,JavaScript
52fc6f48-e7e3-47c4-ad44-1085502426c6,Machine Learning
91f448bb-2880-4cff-a035-d9af4a68bbad,SQL
f2cffcae-f833-4bfb-a296-e3f171e15b9f,Python
fc257ff1-8fb3-4b07-bc8d-c9d0a1a262d0,Cloud Computing
34cb7b9a-9338-42b3-a0fa-15b70a054950,Python
b38adf82-6e02-4a88-a00f-8ed9b2086418,Data Analysis
2922ecb0-c8aa-40c8-b057-31fd8916f0b7,JavaScript
a0b3da83-f002-4577-a4f3-64d5b6f31d02,Cloud Computing
5eeefb7f-b8a3-4c0c-8486-66971c1d73b3,Machine Learning
af2f32a7-20b6-443c-bbf3-a106260b13e0,Data Analysis
d0290d6b-ebe5-4cc4-88d5-7cf77a4c38ef,Machine Learning
fa9f4841-e156-4c60-9205-e9cc275759a0,SQL
d3ff0631-22dc-406c-8c85-328e5502ec67,SQL
5570cefc-9327-4b56-885b-841f7df45531,Data Analysis
667139de-7c0a-4f90-9b54-d2273bca7ff6,JavaScript
34ecb64f-7eca-4b2d-b41f-ab4ab6caf840,Data Analysis
b4157cea-0738-4ba4-9770-a3dbe9fa97e2,Cloud Computing
61fe800a-b636-4c4c-9170-ca8aa00e0b60,SQL
46340607-f260-43ed-82de-c88fdb6f3ad4,Machine Learning
09bc6a80-3a88-4bed-9c85-25101bfdf626,Data Analysis
436e3c49-770e-49db-b092-d40143675d58,Cloud Computing
4795cd1d-668d-4c8b-9ab5-1d555d75c03c,SQL
501ba851-5ee6-4495-b400-29c3ea11905b,Cloud Computing
869d4cb7-b7f5-455a-839d-08d01e0aaf12,JavaScript
bf95ff33-cdea-4f52-b7d7-cab335b33f54,SQL
09912f46-4ce6-428b-a46a-cc9a98611260,SQL
6334db06-52ac-4e30-91c8-10ef802643c4,SQL
02ac1c61-c9ea-45b9-ab59-97f2c447ee3f,Data Analysis
e7773701-f787-4461-a62c-4f006c2d1b96,Data Analysis
812fdd98-b777-4609-9b57-6a7fc8ecb641,SQL
108d692f-6fa9-457c-974f-e6687f441add,Data Analysis
50e96888-7273-4e7b-bf9a-d277db496e6d,SQL
a51581ba-d206-499a-a872-443469b6175e,JavaScript
cb08b605-f6f6-4488-9620-15f05253b6f7,Python
cdd7f460-6140-47d3-9ec4-ea48d773f98d,SQL
4cdaebf4-98f9-4fb4-b2a4-3bf402b49d26,Cloud Computing
1259d654-86ad-4b8e-963b-ca599d8d2752,SQL
2ee94ed9-a0c6-4223-8435-9252319dd940,SQL
d1263905-de99-4ecd-a0f3-547030104525,SQL
716728ee-f175-4208-ae29-23866e896265,JavaScript
c229a415-cb5f-4951-8534-f723c75694ac,JavaScript
505ec9d6-4c32-40a2-b452-2738e07309de,Cloud Computing
063fec11-446c-40d6-8d4c-01b333e40ea9,Cloud Computing
8d5a9549-34f3-4b8e-9891-e25c2418c7fd,SQL
24caf1b8-394a-47fd-b28b-f8463b504fda,SQL
ff310f21-c87b-47d9-98bc-e5e4d282d54d,JavaScript
53bfa311-9915-4bef-a8c0-ce9b560b63a9,SQL
9203c5d2-351d-4137-9518-5b7230accfda,Data Analysis
07fc584e-a1b2-4627-81d6-7019d97e8d3c,SQL
54cd67b4-d67f-417d-9aa0-3078cdbe6de6,Cloud Computing
4bb88157-07f6-408e-8426-fe7b060476dd,Python
1976a39a-507a-41a9-9d8f-eee1e12c6678,SQL
702ba49f-18fd-42b9-b9e5-c9aa592a3549,SQL
730bc657-b4cb-4613-9d39-e9c217584f23,Data Analysis
d61a080a-3fec-4a37-95be-a8dc33e88249,Machine Learning
bec51040-7790-4ddf-8b58-9ceba6e486bf,Machine Learning
7f3ef59b-1638-4137-a9f3-5b2d4580dac2,Data Analysis
7a768555-a987-4218-bf84-faef5336723b,Machine Learning
188854db-66d4-4394-a1a7-1114d994f7ba,Cloud Computing
59e110eb-1f09-4b9d-a969-29b20513eda8,SQL
ab196705-764f-4842-b955-3aadb5e0bcbf,SQL
b33d9c7c-4e73-4dcc-8664-82ee6844a0e3,Python
5ca59057-9e71-4a56-987e-bca4fa0f01a4,SQL
6a4989a6-8ee2-4e54-bfcb-33888ef4d74b,Python
34cb7b9a-9338-42b3-a0fa-15b70a054950,Data Analysis
c7f7bda1-bff1-4840-a07e-863f5f32d5d8,Cloud Computing
70fbb28e-0d9b-43b5-956f-f3c182077e01,Cloud Computing
b9567731-8a4c-4e1f-81af-eb2a62c8c3f4,Cloud Computing
186b2880-ab54-4a15-a69d-01ff1634725b,Data Analysis
302b0401-efed-498b-979a-7368bd96bb0a,Python
e8c0563d-258a-4c6b-b205-da82a9f3531b,Python
a3aa1839-bc35-4c9a-921a-21a4254c5028,Machine Learning
195efd72-117e-494e-91fa-f1c78141bb37,Python
02ac1c61-c9ea-45b9-ab59-97f2c447ee3f,Python
fd1935cc-74ed-460e-bb2d-520ba4f34185,JavaScript
d4176230-5274-4e11-b61d-f906257035db,JavaScript
303c1503-d4e2-4134-b89a-e4fd80ddb386,JavaScript
c8c6a8b1-93b1-4e1d-a1a6-1f321e4dacd6,Data Analysis
aca65492-95a9-4dd7-bd8f-a26f1f16de17,Cloud Computing
4f2da233-0e16-4b12-9bdc-70d19cbf7b8c,SQL
504fde7c-746e-49a8-9817-dac57fb8b6c6,SQL
1adba8cf-e60c-4638-94a5-a81e6b382a0a,Machine Learning
41a64fed-a7ed-48d8-b13f-8f8cec8be537,Data Analysis
16965a15-acac-4b18-be88-64abfa27a8f8,JavaScript
cc650374-91e2-4c1e-bb89-5644549dd3b5,Python
42791490-5105-44f9-9909-49aa9bdd3d7a,SQL
cd9b79fd-a04c-47f6-abb4-71577ec469d8,SQL
64caa1c7-58e7-4df8-80a2-372108560684,JavaScript
f32d2812-121d-47ac-bb26-7d27588955c0,Data Analysis
89c9c0f3-9dcc-41b0-9a0f-df6155718266,SQL
cfcae6b9-75a8-41d7-ab5e-ebe91478e20e,SQL
a5044925-fffc-4f63-bbf3-f8f5624b31d7,JavaScript
6fb138c2-c350-4f4f-b1b8-f079299094c0,JavaScript
61eaaa65-a1d7-40ea-8704-e80ea2466cd7,SQL
922913f1-00f3-4866-b026-0bb173f1df26,Machine Learning
605a34f5-d012-4e91-b8d7-8cbc5a5ddcc5,Data Analysis
2b24ef63-f6f3-4192-b2da-dc219b7cd539,Data Analysis
3c98fe89-ec6e-45ca-973f-9ac917ee7fc7,Machine Learning
5eeefb7f-b8a3-4c0c-8486-66971c1d73b3,JavaScript
d56c478f-b854-4d6a-959f-2b6979a8832f,Python
8da40d27-457f-4a84-9133-ded481e60c4c,JavaScript
2f1dc121-7d02-4c6d-8bea-75c1b86677aa,JavaScript
41a64fed-a7ed-48d8-b13f-8f8cec8be537,SQL
426b2236-e4a0-4521-ab6d-d0aa36cf9429,Python
af4847f0-68bd-475b-beb6-581ea72f947d,SQL
038d5f5a-2296-43f6-a005-dd7e166f419a,Machine Learning
9ac60306-61f4-4c2b-add9-3719f8d9bf33,Cloud Computing
f1aa9ba0-f838-41c5-8a32-1d2ae55ec749,SQL
df5864d5-1165-4b1e-9b9f-acdeb409b855,Cloud Computing
3d4caf01-2431-41eb-9d9e-17173f086a9e,Python
a8ae57b9-c262-4ad0-98f1-a1e41d30a290,Data Analysis
216aebcf-a616-4de4-b388-300a3e20718a,Machine Learning
60c336eb-5fd6-49e6-85f9-70f75075b7d1,Machine Learning
d972c236-db84-4c06-984d-6427adaad2f9,JavaScript
42b07e31-2f3f-4e11-973a-603d7feb25e2,Data Analysis
3756999b-251a-4f0e-af94-da50e3f713a7,Data Analysis
be15ad12-90ce-47e9-b513-03b9c7de96ea,SQL
a51f4e7c-95e2-491b-9a88-9b20381958f2,JavaScript
ec40d95a-b1ee-4f64-890b-23ed2ae1d0bc,Machine Learning
794f9276-d454-4573-b70f-9392863daa90,Data Analysis
4cdaebf4-98f9-4fb4-b2a4-3bf402b49d26,JavaScript
df223246-e6fb-41d3-bba2-6c214264e318,Python
2b24ef63-f6f3-4192-b2da-dc219b7cd539,SQL
ca087252-e048-42dc-b44d-24421ad74fd4,JavaScript
0722ab3c-18c3-4aa9-a013-5044a041301d,SQL
29b67b14-354e-45ec-9a33-562c054046cc,Cloud Computing
910aa60d-c063-4a98-aa5d-c3def543c14d,Machine Learning
45d3708a-c89f-484f-a568-221b8fd73af9,JavaScript
302dc72b-1366-4d76-82fc-93d9b3ef29d7,SQL
ce920136-ac3a-412f-b65e-6cb58f0d5540,Machine Learning
35b86d0a-864f-46dd-a9ec-09d586eced99,Data Analysis
c968e8ee-4663-41a1-84db-73f3f65e52fd,SQL
db029414-48e2-4a53-8954-105b89485754,Cloud Computing
a2e25753-56ff-4b3e-b80c-fd3dba6a741c,Python
43355860-e84e-4da0-9402-2243ec35fb0c,JavaScript
a67155cd-76e9-4fdc-87e4-b3f364ad2b39,Python
974232a6-28a7-4260-83a8-007e1b5d3449,JavaScript
ba902275-c72b-42e8-9bcf-e969473fb005,Machine Learning
f443864c-6269-4a44-80d8-c04639d11950,Cloud Computing
2ef634f2-a8b9-4820-a92c-5b92627967a3,Python
31c77a44-64f8-4226-8304-81c2f9d09e26,Cloud Computing
37387270-d424-49f3-a18e-44407a70bcf8,Data Analysis
47d1931c-f9f2-49ab-bd77-71f8a948ec66,SQL
032a461a-df9b-4c1f-aacb-1f6d7549c9f9,Cloud Computing
08087cc4-0c85-4251-90e9-00ff58578862,SQL
0f6da751-7e9e-4b8a-b8c5-9ac6133ca9cf,Data Analysis
a565cd41-28d1-41db-894b-cc99642830f3,Cloud Computing
3768d6aa-fd34-421e-bb59-475ec88a9a74,JavaScript
acae8af8-9599-4267-b90f-516ddb06f072,Cloud Computing
b989a884-5752-4610-882a-68ff879645b8,Cloud Computing
b9b3c0ee-faf2-4e80-833b-de7861c50cc8,Python
45d3708a-c89f-484f-a568-221b8fd73af9,Cloud Computing
2944e059-bafa-44da-a9e8-fe2a879f22eb,Machine Learning
32b9c542-d143-40a2-9513-b74f4ffc1c54,Cloud Computing
cfcae6b9-75a8-41d7-ab5e-ebe91478e20e,Data Analysis
2b24ef63-f6f3-4192-b2da-dc219b7cd539,JavaScript
9d264599-c4dd-4df5-9aec-56a857311609,Cloud Computing
ca79bb30-6d70-481b-9264-7c6f060fd3b6,Cloud Computing
6fea84f5-79f3-4373-9bab-13ac9863bb20,Python
3efa528c-34b6-49da-87a9-efafb92ab1b7,Python
ce920136-ac3a-412f-b65e-6cb58f0d5540,Python
73deaa56-55ee-4366-bc76-b752cdcbe818,Data Analysis
d96688c9-8623-481e-8224-da50bd10f69f,Data Analysis
8aa6b006-436a-4b9d-91c5-6a004bb13407,SQL
2ab8c610-e7e3-49b8-918d-a4887d5704df,JavaScript
90cc7a42-d660-4275-9b4c-ccb08f881e63,JavaScript
3a4fece7-537d-46c6-9c31-aaf3c76aec88,SQL
0bbf6334-e3ea-4d7f-8219-a845d9eb404c,SQL
5570cefc-9327-4b56-885b-841f7df45531,SQL
5868ffda-60bd-4662-bee0-7bb3e2c350af,Cloud Computing
32b9c542-d143-40a2-9513-b74f4ffc1c54,JavaScript
6319629b-d73e-4bb9-8f9c-a17b8db8dadf,SQL
6319629b-d73e-4bb9-8f9c-a17b8db8dadf,SQL
9e6ea7d7-076f-4b07-a2ec-377a305a1bef,Cloud Computing
ecc38555-2b9b-4ffc-b2db-b2c54518f4c6,Data Analysis
49ed6369-ee86-4beb-83dd-1d6a18fc9899,Cloud Computing
db029414-48e2-4a53-8954-105b89485754,Data Analysis
48454343-ddb4-49dc-b710-6966e0827f76,Data Analysis
8127a367-f822-43b6-8b28-f9c6e4a7ad11,Machine Learning
708df094-2f64-472f-96e1-a522b2b8d698,Cloud Computing
cc96bf43-9850-4072-bf44-cbca1d3ae131,Cloud Computing
197634e5-054b-4fbb-bad8-66baf252f8f9,Python
80520405-fa84-4b5f-ba6e-3743fef97d57,Python
72d35458-61ea-4f30-a42e-707afe2bd987,Machine Learning
c356dee2-517f-4316-a0e5-886663380b42,Machine Learning
d61a080a-3fec-4a37-95be-a8dc33e88249,Data Analysis
1521e825-1177-4dd5-b61b-7e117c192e61,JavaScript
46aaf714-57ba-4888-a3be-b4450e5d8626,Data Analysis
085e0518-2d75-4dd3-b8a1-18df0088ca76,SQL
75175f39-7354-44fb-a44a-0371c5ab4e57,SQL
77f4d7f9-5105-48a9-a94a-48b326932d95,Cloud Computing
c1ef5aef-2a38-446e-928f-234615690641,Cloud Computing
7c73a166-02f7-4979-b466-b319afb144b5,Python
922913f1-00f3-4866-b026-0bb173f1df26,JavaScript
014cc3a1-e5f3-4466-92de-0df8e9ebd446,SQL
3e32b1b4-1b67-4a64-8316-959cce64debe,Data Analysis
f06dca24-7bc6-4121-bb64-a525bc653d94,Python
df3c5c8a-6510-46d6-8761-0e8384d99451,Data Analysis
857f2f3e-61a9-4fb1-9f69-a5609baa0785,Data Analysis
9347f486-2a44-4a88-97f8-5f5bf1e2cce7,Data Analysis
1ddb4f15-1eb8-4863-82f8-60445e08e249,Machine Learning
23d13c7f-1161-4b5e-ad4c-8325105a4d40,Cloud Computing
6b6de0da-542e-4e6a-8200-b972a3e86f41,Cloud Computing
9aebbc3e-a1f7-4157-98f3-4359a60da1aa,SQL
19eef9d6-fdfa-4cb1-82d4-93eb2a7b65de,SQL
3fac4317-16e8-47b0-8552-f3c55f13fb98,JavaScript
9aebbc3e-a1f7-4157-98f3-4359a60da1aa,Data Analysis
7bdac670-ca4c-4b4d-bc8a-de6a9051385e,Data Analysis
302b0401-efed-498b-979a-7368bd96bb0a,Machine Learning
708df094-2f64-472f-96e1-a522b2b8d698,Data Analysis
7bdac670-ca4c-4b4d-bc8a-de6a9051385e,Python
c4615234-8044-4eb2-b66e-dbf4a0ea0251,JavaScript
ee6bcb89-8615-40f6-ab43-db407b9a21c4,Machine Learning
9b125dfb-2804-435a-b311-65e02c5cce54,Data Analysis
3cf88d20-fbad-493f-87a1-ec0234879e41,Data Analysis
0219a9c7-ba23-407a-b03c-1286b71714cd,Data Analysis
1a8709bd-1fc2-4099-8994-96ab6db7fa7e,Python
bec51040-7790-4ddf-8b58-9ceba6e486bf,Data Analysis
d4a8b45a-75d1-4776-94c0-8f6d076451d3,JavaScript
1f69e2b1-d45e-487f-86d4-aba8805f0892,JavaScript
bd4d28c8-b14d-43b0-87f7-040b87184322,Cloud Computing
16daa8f5-be8e-466f-b4d0-91d15c02f1da,Cloud Computing
c1ef5aef-2a38-446e-928f-234615690641,Python
66d29752-5097-4843-969b-111f15b4066e,Machine Learning
1cab87e2-823c-494a-815a-53c17a5cd426,Data Analysis
b0e8b2fa-4fc3-4759-9924-48ee7ac1b4f9,Cloud Computing
ca087252-e048-42dc-b44d-24421ad74fd4,Data Analysis
a8d99292-4a85-4443-bba8-78d934b55b86,Cloud Computing
cc502a89-8a08-440e-a239-5ad5af1f798c,Cloud Computing
90cc7a42-d660-4275-9b4c-ccb08f881e63,JavaScript
1a9b0d42-154f-437d-befa-c198c3d6cd54,Data Analysis
3ebb527c-1438-4799-a42a-c30f5d80a53b,SQL
14852949-8bf6-40ea-a244-496ab88e33d1,Machine Learning
46340607-f260-43ed-82de-c88fdb6f3ad4,Cloud Computing
79fc3831-ee9a-41b5-ae58-d695e15ab8f3,JavaScript
38491ecc-8891-47fd-a804-d0ac795741bb,SQL
a08262df-427f-4635-9f7b-8b00d7720330,Machine Learning
b1850eb8-5f90-4c87-aedc-017e1df05d18,Cloud Computing
d3293724-6dfd-471a-b7d7-465d37c3b3c9,Cloud Computing
129543a4-fcc3-4cc7-bd67-eb3e836d2c1f,SQL
db00ab4c-91e5-4e86-aefe-02c34276bfe1,Machine Learning
9b125dfb-2804-435a-b311-65e02c5cce54,JavaScript
f85b6d0a-54b5-4635-bdab-161452150ed8,Machine Learning
4ef03f80-1d91-4e39-9801-4004793bed1b,JavaScript
d2c4c286-5a04-41c9-947d-efcf88cfc53d,Python
44e01371-19fc-4448-85d8-99df113ff40f,Python
3709d7d3-96e1-4645-8ad8-af05199177b9,JavaScript
45e526e1-9b55-4178-8353-9b9aebeb9d98,Cloud Computing
5346405c-f60c-4dd3-9d4e-42f20f14f86c,Python
850cddfd-1c3d-4e19-b745-55601fa54251,JavaScript
0ad33361-7c22-4735-8a95-7c2e65df39cb,Cloud Computing
